respondent,numerical_value
c7890b1c-1d2d-4fca-9301-ff8b45e3a534,676
5a49581d-6530-46d0-bc5d-0bbd2c2269e1,554
aacb7089-843e-44be-bf98-b845794ce204,569
2548c498-4c32-4f66-b403-da875b911aa7,888
0be67ab4-6a16-4107-8e21-8d0caba976b1,670
5b9e324c-a783-4be8-9d7f-819308df6493,699
e31b4d43-1933-4568-8ce0-cbc9d3e6cfd6,446
ea2bd08c-e428-4c73-a198-085db2e14af7,972
ce85c2fc-7630-4cc4-9155-a1647914259f,245
9f257a02-35eb-49be-884a-d5e9d535751e,772
7a6df5d8-0836-4448-9041-038f2dad9401,644
3278e316-a322-4223-b155-8ef76a0ca066,557
9ad1116f-57d0-4d2e-aa45-ed21bc3e322e,500
a3517b7d-9ffd-410a-9830-0216047f8c62,146
f4f9aaeb-c36c-4433-8d4a-4b70f6517d9c,385
fd7687fd-aa9f-4345-a474-bd72378fa629,483
ec772dab-15c2-4e84-9bb3-4da1e38ec984,367
1a8fc839-2b7d-479e-a072-38c3aae95f5a,330
d0f75351-053d-41f5-a1ea-a87a1d80281a,661
c254c2fc-0807-4759-9485-1c4a397e867d,508
055e2c4f-f107-48ed-af7d-b5e1d8afafbb,893
c046553b-ffa2-4270-abf8-f91835dfb1ff,112
378a0da4-f182-424c-9846-1fa5bd2213fd,974
2f32f451-469a-4ba5-9496-5e0915af4f17,782
b43ef657-dba6-4529-99ea-f5c4180877dc,286
1f2b84ab-04cd-4308-b65b-073433bcc450,209
93bd5843-2db9-4ab9-ba90-31e9998f132b,85
1a704530-7ec9-4159-b6b8-723c03446777,325
9cb83c58-31c1-4aea-b3b1-009c48c236e2,157
7df64800-3cfe-4197-911c-61bd48d78309,867
10c42bf5-aa90-497b-ae83-24ecb19a2d7f,45
b6a61e82-86d2-4db4-b28f-77f4e840db54,991
631713d2-32a1-4a7c-b127-6fee91cccd1f,417
fced15a8-c8d7-4f97-8d13-b1d833ce3b05,390
055d50e8-e008-4453-8c41-1304a7550371,170
0d1846af-490e-4fcb-86a1-d6b4eb805ae2,275
5aabac7c-cd14-4d41-9255-a68483ea381a,166
a5cd10f0-bcf9-4ec2-b28c-2b33bff626b8,74
e543e696-ceb6-47e5-b3d7-0f4daacbf1ad,757
7bbd0b4b-339f-45d1-bcfc-b582f6682dba,562
9e5e5a75-ec5f-456d-86d0-89c1268972cc,887
6e73434b-2dc4-498a-a5a2-eac81f10a155,469
25241ab9-75cb-44cf-b8cf-55fa045912b5,292
1ccac578-c5d8-44f0-8893-b05c3d6c1086,835
7a248610-85f6-4de6-8ea1-42474978bb67,759
f4484ef7-2414-4fcf-a306-a4c147771882,693
b163a945-491c-42a1-aa2c-a79eb710939b,62
f26a62ad-5b47-4ae0-bb99-7ea6c8209fcb,323
354685e7-86cd-4de5-96cb-069532eb6c23,721
8b6e562f-63ea-40ed-97fc-ddd38a8fe5d9,337
2628366d-9f97-4e8f-93e8-5827080f20f7,726
72e36a2a-c04e-4852-a2d6-fef1d303db60,500
7d07f5d1-a755-4743-81bd-63b06ac2a0d2,628
1b0233dd-0748-4998-8573-054eeadf861e,305
f750280a-6c2d-40b0-a2e1-1ce321aea8be,922
8dd1d428-af8f-4e22-bdfa-f62dc34e2b1e,549
6138a225-8d51-40c8-90ac-d55dc5eda60f,890
9968b424-041f-4d29-846c-f39bc8721474,213
c128f667-9109-4d51-8cb0-21335f065cf7,466
83657630-9a05-483a-b926-0cb8e813750e,205
49b1760f-0e46-45d3-8eee-a1731352a633,578
b3fd62c3-af63-4106-97d2-f7d9663df11c,523
048060df-945a-4ee5-b995-c67c6f1f6d64,47
9b05c6d2-db6f-4fff-bf12-fde63fbd3df0,117
29ded183-6e1a-4a35-953c-7d794f3d9bc0,230
fa9c09f5-6112-461d-8c82-e2f08b74e8e4,202
3eabaa56-6ee8-4577-9ecc-8c5480f9f2e8,569
f02e37e1-eea3-4713-9d7f-d93cd6d32bf3,49
ccb21664-ba25-47c8-aa9b-f6098eb7993f,130
2eaad4aa-5b43-42c3-b419-ad9bdd17e334,65
e67bc08e-b78b-4442-bf36-eb7d3a88dc8d,850
c3eeebcb-27cb-4d98-b63a-bb232f23a3c4,747
a2afb148-dddd-4b2a-8bb3-f88d53d3ff9b,876
d32b6171-d7a3-431a-81c7-bb6aa2942906,892
214cd03e-384b-4dd7-b866-1db14c81aa78,2
5f79c963-ba43-40df-978c-401c3fb6a866,862
f89dd806-8deb-4165-8a53-06787e2466f2,294
e279c14a-0e72-40fa-af1d-d337ba0e901a,269
acb0ee95-c2b9-49d6-8838-373639936764,709
5dbbd58b-ee02-486a-a01f-a4705477aef6,389
77cf72e0-868a-4771-9c9d-426f1bb2104c,872
8b5e9e5a-7835-4715-94fd-9f4855aa40ae,958
3ae8ac2a-b898-495a-bc98-37ac5a58888b,264
02956b5b-ee9a-43a4-88da-b09d077edd40,909
a8419814-f973-4a9d-b1d5-733f793fa25a,521
c808f9d2-5fc4-4a93-859d-e0fe52f987ad,380
09243742-251d-489b-bd3e-681266bc1e5d,567
e6c1b2b8-d27a-451c-b6e9-6f9276d0acae,616
63ac8d7c-ef71-4d11-9453-087005b0e970,744
d5643087-68dd-4fff-8fe2-823e6e9dc945,821
bd3e85ba-7bf7-40b8-bc97-7b960f939714,232
e1c09ebb-6d11-4fc5-bb5c-cafde2452771,145
fc9f5b10-27aa-4c1a-8e0e-35255a8d7e07,252
d6db261d-0e33-45a6-9381-a0587d2d5b92,404
84697a02-ee5a-4dc0-8692-a911a03f6e0d,988
e6e07e77-6005-40e9-94fe-7c22c5237bb4,544
dd29e3be-1dbc-4519-bb16-d560280b0151,313
dc651d25-6910-424a-a184-3bafa94ace44,677
f8102cf7-0540-46c6-8583-7103f56e7204,21
ddfb1375-e091-4e31-a128-ac939e255e6d,620
d2339cfb-f3a9-4569-b40a-990879558cfe,831
d89bfc16-5ffd-47c1-b500-62a230a0da12,868
3d9c7b4d-4f0b-43a3-b5e9-2a70125431ca,9
e3a0eef3-dd22-4355-913f-9338df20d175,602
51756d9b-afdf-4f4c-b202-7c8fb7ab516a,484
6476a525-1650-44d7-80b4-862ecf9f7c38,977
a0d4d5d9-89b1-4560-bb7c-7425b1652472,18
49bb3909-fada-412a-b98b-c2ee70ab9a1f,299
ac94442a-beb7-40ed-8bc6-750fee1eef06,166
446938bf-10a4-4fc7-95fe-e09c4cf95732,808
abbea5eb-6a54-46b2-a38c-a0dafa4b6ebe,388
0260e709-5f1c-4e74-a6d7-69a4eff70b9e,341
d0e96885-875c-41e3-96af-efd90adbad71,642
04abb9fe-556c-4e19-bde5-1b801e51cecc,847
6d974823-a5d0-45e6-b86e-68c86abe9279,184
ab3f0115-0255-49a8-ad98-283cf51f6a38,70
334d4f27-5c20-4626-8805-fba723dfc004,799
c96e24a9-ad6a-4a1a-816e-588693ce987d,416
fcf63ac7-8307-4efe-9872-66b54da1d25b,280
b66c5767-e05b-4323-ba63-949e70c47395,676
f4171115-8569-4b0d-8239-3b388ad30248,489
23fd8b90-5590-407a-b895-1b806424bd93,695
54549d9e-ddec-4644-bdd1-94fca0471648,433
9c90c80b-c82c-467e-a3d6-4aec57061bd8,352
0d708a13-c658-4b3c-88f9-933ca761548c,255
ed3ef7d0-6a69-4bd6-943b-0d7f99286765,880
b59e4725-712e-42f1-b7f6-4c8af925e355,948
18b44c12-8243-44a6-8db0-458b3fce6225,953
41a73dcd-0ebf-4afa-884d-31323e15e951,647
e78c2359-807f-4f8d-84aa-dac61012e495,812
d845a897-367b-40a9-b962-257088c4b4c2,413
bd90183b-a6b8-4c69-a617-59045fa83e5c,920
f8c32538-cb25-482c-ac31-55efb73e1ecd,733
f0f09ce3-18e3-477d-a616-48e086af3892,802
78f934eb-f5e2-4e72-afae-8db2be1e680e,840
17c1777a-af21-47f7-a189-c8a016fb5d3f,430
ce48f78b-fe12-43c7-8a5d-53d9bc27dad1,394
45522ee4-9e90-439f-8fe0-4a8d093023ae,424
e3f9fadc-bba7-4d25-bffc-42afd98996f9,219
4517284b-c03b-4483-ad1c-c35a56b54779,712
df14195a-c276-4e80-b2e9-05ebf7018edb,531
7894c1aa-4b96-4d51-a046-2a7eb3a2cdf3,939
1e6eba6a-4d62-4c34-ba82-cb5485af8054,74
e591b3bd-9a21-45c4-ab26-dc1380506ef8,770
478b1b49-e1f4-46b3-acd8-56fc692c06bc,107
131704e0-7ba4-46d0-a0e9-88a6c86a5b06,473
cf144984-fbf6-4366-b061-038022085730,24
3cdc3691-a99b-43b3-913d-165905d07714,642
cacd9499-826c-4dcf-9d52-082c385566c2,984
571c7ebb-711f-4fe5-9755-fa7c4b0f0036,229
f64a4651-072b-443c-9882-481fb3acb264,701
a1080185-98c0-4a70-a01a-399e87f915d8,541
420c8a59-8019-4fb1-afdd-a55549990730,247
b9ce6dc0-3ec6-40aa-be2d-8f7848bd7239,945
84895a53-d13f-42e0-9bc4-c571c70af7ac,790
ab07aa3c-bd0e-4f7f-8652-40b4d2e5401a,849
57310df3-051e-4338-b5e1-b0095f341c63,940
da006d49-3a02-4ab0-b46b-75b7cc8e651b,381
059202ea-c315-45f6-96ba-d079ba2eebf3,56
6c45516a-0c6f-4caa-a31a-4350b539ea6a,348
8f68521b-6e01-48bc-ae3d-89fae818f264,342
ac0888ff-9218-4526-9137-056b4bce7416,28
0279dfe1-f369-40da-8cb3-93ed8b687e4a,456
d35a6d19-7c45-455c-b8c2-f24d1e74f571,41
fc6e6995-d238-4c06-bbf7-74fb9464b380,519
afc952a9-c33e-4066-a7a1-05300217a325,15
9b84640e-b697-41dd-9f00-6731b0ffe45d,408
89040510-bb1a-46ee-a545-3904dbce25b2,287
ec93affd-448e-41e1-8ba6-a79f2999d2f3,689
3072c0ee-bab3-47ca-b29d-68435b1c764f,379
680e5116-ee87-4825-b3b4-56ed14904bc6,184
b3966cb9-9ad3-400c-ae47-01fbd04ad632,27
e6613ac8-b8ba-483a-89ac-7d3e1681ddf7,197
8a7756d9-cd2d-48dc-934f-cec1bc1ac0fe,81
1351b25f-081f-4647-a050-7be682ead25a,418
681da4e0-e5c2-461a-91e9-0c4b945130b2,430
997bfd2b-2382-47cc-ab10-e90a7bd67ed6,987
ef67c616-f2a5-4fa3-8dc2-0bc3ed8df095,294
85d39c7b-2624-439f-b0d7-7bb652bb99df,102
b81cef29-b145-4e13-a1f0-86a4319e2c67,694
4f86b166-8292-4c7d-97c1-cfc5947226b1,509
e88dd472-7672-44be-b6b9-ac81661ec288,834
e1d214aa-c1e7-4668-a0e1-df03f065e832,557
eaa73a3d-394b-4c38-bb20-175523efc9a3,202
1f00777b-d276-498f-9f1b-a6b32db529ac,269
a1aff302-f7db-462d-987f-68750671ad62,879
8a44ad65-3614-432f-b77c-c0b9dff06002,967
a481893a-fff3-4f08-b874-d009d73165a4,234
18825a5d-649b-46c1-a294-2135e5cdce40,899
1fe7fc61-3d55-4fd8-a6b5-71fbf18a469e,133
2803b9bc-8263-47ab-aad0-0c882fd2ee34,445
0d417a15-a050-4977-bec7-b765d29dc504,567
b2b47644-97e3-49e5-9c9a-11451275ba0b,107
b388e00f-a93d-4dab-95cf-5b3ab17988a8,282
027eb414-d8a6-4166-a2b5-455104948bfd,56
d1dc1f3c-3ad7-4cfc-91d5-8ef83850e7ce,866
569686f7-8fe1-4356-8bff-66e4deb4497c,303
76b1b5a7-7ee3-4fda-8382-9e94e39be132,757
dd264c11-75cb-406a-84da-6751346badbd,961
5431888c-d9cf-4deb-b396-924b8f7d5101,640
cac5041d-3bb0-48e8-b881-1ece5391f751,117
41cf26e2-7398-4e56-8465-6af999f41480,406
059449d3-033a-4a78-b249-156a96d348cb,570
7b8b3c4b-0478-49b6-a370-5bc4092c96cf,653
4c501804-539d-428f-9bf8-9b824bd34718,541
278a894c-d6d7-44dd-a22b-463a69049a83,183
b930f18a-2a79-48d2-993f-4fcc3af9e134,562
5aa6882f-18d7-42f0-85d3-f24898f83efb,806
9941288e-530a-419a-be5d-08ac84f63e98,565
16f6e3a8-ccfd-455e-8823-a21c74ce32dd,821
30ed6138-a122-4287-aebb-26d4cbef6cb8,514
a46fad19-9b66-4f17-b1a6-ed0e9a59a96c,903
fcc12420-f9c1-4b49-947f-6f5cd934f2fb,979
abf1c88c-0f2b-4c42-b45b-c4db9671b6eb,571
4582a856-2d94-4fe0-a591-0be163766274,344
2740057a-385c-4740-b72c-08b339b7fd4b,888
0a878935-4725-4fa4-84be-569a1bc2b2e9,980
56f98006-e496-4713-9add-2b3f863ab594,959
21710366-21e2-4e3e-91c1-c8ab61ed608e,810
0f2c51bd-35e1-4f5d-a5d8-b34b7e281353,860
3b2824a5-22e0-4101-8680-030c2e655a87,248
5baeae54-2f1b-4d26-9cc6-e2588d88c3d6,957
d9746b62-ddfc-4019-9448-afcaee5da8f2,216
50211c7d-7a44-4479-8089-438aca6f437b,232
e27d630d-cf80-436b-ba2f-c50ae148d7a1,460
a6ca6a6e-8c59-4e30-ada8-9c2c6bb04c92,807
12581d7f-574a-49b2-afe3-376893689964,961
c480249d-cf6e-461d-bff0-7ca3979f9490,742
e9203e39-e778-4fbf-a30a-eb9ba8cda87f,50
bfcfc7ab-96e9-481a-9a7f-b705a7124612,933
1ae7213a-24d1-4347-9a5f-ffa1d59282d6,546
c8a9808e-e079-48f3-8d01-571ca796d949,409
c3f93bf1-806f-4cbd-876d-b8d47790335c,709
3077a43a-feb5-44ac-b8a9-b0dcf4d5e80e,197
248107cd-6d85-46e5-9127-25f7ce35e4cd,733
9037ea8c-6809-4b2d-a31a-bba59bba462c,650
7465de46-d0dd-4418-acd1-0e6e62b92ae9,215
b40630ed-8765-416b-8a2b-797a2b186b09,438
0855940c-b4f9-4f2d-b466-78776be3a275,313
e3eec744-f2e8-40fc-9b87-61f6ea996587,418
f04c0632-9157-4532-bd32-f5f29f0d4bc4,87
08845be6-9c86-42a0-9c6b-c7f9fe8b05ec,966
f0f7c7ad-1490-4faa-a5d4-7ba1ec9fe424,444
a0422c58-b93a-4b47-8449-d95b809df335,701
7e42f2fb-4ffc-4988-aeb2-5f4f307985eb,347
57c3f725-ae47-40cd-9863-19d6db026293,120
4718b8e2-3fc1-4f48-aec5-6785c0f946c7,359
efba68b6-f344-4218-aac2-f8891c084012,606
6fc6d0de-fc02-41cf-bcbe-0ce14a7ac0ed,628
5c8574cf-df0f-4930-9a67-c77ef770e927,97
c2d8a68a-7d81-4522-a738-544088a6344d,888
cc55869e-3fb3-4755-8a30-71422be6361a,184
0c5f5179-b01b-495e-9290-1d8d23e015ee,55
ea97324e-04ca-49c8-92ff-601f2f741222,810
17f1231f-049b-4ca6-b962-2ca9e85f6f14,748
c871f795-1133-48a4-973d-6a234a28d89d,1
f088c3d8-d182-4338-b1e3-efd2c8f7d806,528
f2c632a7-5b76-4b2d-8eb1-74f46644b25c,865
b6eee41d-36d7-4343-8281-6750a91e803d,678
438e594a-8a77-42cd-b470-98bc107ca3b1,855
882a8ad5-c19a-413c-b424-c1d51c0c8ea1,845
261229ab-b837-4475-ba26-e027aa596981,565
c567fc5a-8bab-43ab-9259-1d13255ed9f5,504
abeb43eb-ec1d-4a39-9ac9-a7d83120f383,467
2da4ccbf-c558-47fe-815b-e09df810304c,667
d2ab290f-d256-4a57-ab33-72c73e25bfe9,508
e7c618b4-0214-4c74-bc51-58d226ebcd98,923
3a1df98b-1f4d-47ea-9367-14b259584a3f,252
341464dd-664f-43a4-8fd1-006b24fa4495,83
39e3366a-9885-4637-92bf-f48112e98923,171
a70a72ea-4949-4b36-b8e5-36ce1a8218ec,188
c316f656-c1c5-4c3c-b85f-f4f829bac287,278
65250b2b-6c82-4c9b-9faf-a47e294dd618,234
501a2584-e9a4-4fe8-8747-c3b674366d51,513
c4301b12-96cf-4026-9bee-196bf33e8583,647
3db005f2-9efa-43ac-9d5a-a60208c3da10,486
388726c1-e4ce-416b-9ae2-0f9f656385d2,539
74b9c26a-3931-4b42-aa3e-b6db8859b1c5,787
ae349d44-553b-4419-926e-9f6d4fa41683,765
9dd8d7d9-07ed-4a9a-9294-eac77348141a,41
01e3da0d-1256-40a4-a4da-9b04881a950c,460
a2960ab6-d327-4ecd-a88d-24f36ebdc96e,272
7aedc3dc-9a89-4e83-8343-021f38a4d30a,537
7e73b780-29bc-45c1-8d37-4f87877a5608,0
59a1a043-47eb-4862-9943-4e30467b8069,742
809b6b6f-2c56-4d09-b0e0-4fd3474c7b1a,605
f7a875fc-dba5-4398-b691-b66a1f25a271,474
56e9e3e7-47cd-4bc3-a025-7305c245f628,646
15a33fa5-92d7-45a0-a8b5-120676dcd4de,885
37eabf09-a2bc-44fe-9339-34989e925a77,285
6730b099-5bdf-4482-9e6a-e08be3862786,352
478e2c08-90f5-4f64-beb1-e1532891ebd2,600
e686c140-0896-4a1b-b8d6-0a76109e95f6,682
b299a27b-7f8d-4fd8-91cc-59f7d1b7c5e3,152
104aea93-fdda-423c-b03a-b452f38bd739,733
424ba43e-b926-48eb-8192-a455c7591e1f,951
9c362157-79af-4209-b62b-cf9629bbde1e,156
3a819261-587f-4375-a4f6-a6a3f35d3300,278
58bfe6ac-f86b-49b9-b64b-7aba0417e72b,908
67686693-ffad-41e8-96ae-62eb1f27d07a,638
2c564b2d-4b66-4fad-afc7-1d9d92b6aa4a,422
5ce19a12-1f37-4d7c-a242-ca254550b854,948
67e50dfe-3b54-4568-877e-210e83709812,732
098d24a0-51b0-4576-be9a-feddb182a9bb,38
b3482673-eac1-4241-93f5-e167fd1160cf,316
bd603018-41f5-4ea2-ba57-e67e71424688,681
8804ff4d-5777-49bd-add8-cc6e8adadcdd,70
690946ed-e8ad-4edf-aa4e-a2ac671d5328,825
126297cc-37ec-4cff-9f5c-ede311d3f20c,214
87832486-a810-4476-a214-ea4818b0280a,532
bac04c6f-718c-4301-ad92-0c50bdc946bb,486
0bddf4cb-a0c3-4e63-886e-e6643a1a9c65,13
83ff5295-732b-485d-99c1-42a4c94279fd,189
57702494-578e-4856-9a45-2d280294e577,602
7afa8716-3ed7-4566-a910-c77b9b3552a6,431
bac712bd-ad55-4608-afb8-2a1533baacb0,110
a9e8adc7-e832-4afa-90db-e68ee49cc866,652
f7972213-eed1-47c0-a65f-0389212e9541,911
a12c6a80-1b63-41c8-8fad-341b34edb7da,489
74ae617f-c6cd-4c7a-ab4e-696354fb7d9d,790
e82e39ab-98dc-4b51-9f1b-888249e089f5,571
cbe4a604-39ad-41bd-a4d9-5d900ecc17b3,587
20bc4081-6488-4637-834d-df14af1424df,706
fc610eb3-1810-409c-93dd-041ecdafc5ba,607
842a699f-c06a-48df-a92d-96b6bf5eb81a,846
734fcb4b-c2ef-4821-9a38-ac1b880876ec,301
9c188d70-9e80-4b33-8b5e-e6a2613a6c88,944
fb99af0d-4a07-4038-8cee-5c62f4ec2d84,878
e83d5824-1e09-44f2-80f4-f349f8d26131,678
ebde506d-ad90-4a2b-a3e8-decccc833a68,27
2453c5f8-90ff-4558-80a4-5f1fc756dae1,254
a1a96898-d74a-4717-8757-83749e60fdab,263
